year,country,income_level,continent, net flows 
2022,Angola,Lower middle income,Africa,"-886,417,846 "
2022,Congo Republic,Lower middle income,Africa,"-363,344,053 "
2022,Tunisia,Lower middle income,Africa,"-79,223,115 "
2022,Lesotho,Lower middle income,Africa,"-55,668,564 "
2022,El Salvador,Lower middle income,America,"-880,207,387 "
2022,Indonesia,Lower middle income,Asia,"-15,963,359,091 "
2022,Pakistan,Lower middle income,Asia,"-2,365,329,144 "
2022,Vietnam,Lower middle income,Asia,"-1,918,395,674 "
2022,Mongolia,Lower middle income,Asia,"-714,799,457 "
2022,South Africa,Upper middle income,Africa,"-6,300,150,853 "
2022,Gabon,Upper middle income,Africa,"-176,831,943 "
2022,Brazil,Upper middle income,America,"-8,011,721,479 "
2022,Argentina,Upper middle income,America,"-771,233,301 "
2022,Jamaica,Upper middle income,America,"-733,810,180 "
2022,Ecuador,Upper middle income,America,"-226,305,188 "
2022,Guatemala,Upper middle income,America,"-56,084,843 "
2022,St. Lucia,Upper middle income,America,"-3,536,894 "
2022,China,Upper middle income,Asia,"-24,165,012,399 "
2022,Kazakhstan,Upper middle income,Asia,"-2,224,463,728 "
2022,Iraq,Upper middle income,Asia,"-1,769,815,465 "
2022,Türkiye,Upper middle income,Asia,"-884,409,191 "
2022,Azerbaijan,Upper middle income,Asia,"-789,168,726 "
2022,Thailand,Upper middle income,Asia,"-490,170,646 "
2022,Turkmenistan,Upper middle income,Asia,"-474,718,271 "
2022,Maldives,Upper middle income,Asia,"-49,742,678 "
2022,Russia,Upper middle income,Europe,"-45,179,837,353 "
2022,Belarus,Upper middle income,Europe,"-1,325,172,157 "
2022,Montenegro,Upper middle income,Europe,"-179,659,258 "
2023,Angola,Lower middle income,Africa,"-4,962,436,804 "
2023,Argentina,Upper middle income,America,"-26,409,223,242 "
2023,Azerbaijan,Upper middle income,Asia,"-961,224,756 "
2023,Belarus,Upper middle income,Europe,"-2,717,742,024 "
2023,Congo Republic,Lower middle income,Africa,"-567,584,223 "
2023,Costa Rica,Upper middle income,America,"-824,456,893 "
2023,Djibouti,Lower middle income,Africa,"-85,199,115 "
2023,Ecuador,Upper middle income,America,"-755,233,421 "
2023,El Salvador,Lower middle income,America,"-590,845,156 "
2023,Gabon,Upper middle income,Africa,"-44,041,346 "
2023,India,Lower middle income,Asia,"-3,339,552,888 "
2023,Indonesia,Lower middle income,Asia,"-2,405,371,262 "
2023,Iraq,Upper middle income,Asia,"-1,915,822,466 "
2023,Jamaica,Upper middle income,America,"-502,316,176 "
2023,Kazakhstan,Upper middle income,Asia,"-948,859,368 "
2023,Laos,Lower middle income,Asia,"-767,756,566 "
2023,Lebanon,Lower middle income,Asia,"-2,167,915,292 "
2023,Mauritania,Lower middle income,Africa,"-60,892,375 "
2023,Mauritius,Upper middle income,Africa,"-193,631,738 "
2023,Mexico,Upper middle income,America,"-5,418,269,844 "
2023,Mongolia,Lower middle income,Asia,"-51,424,989 "
2023,Montenegro,Upper middle income,Europe,"-51,395,043 "
2023,North Macedonia,Upper middle income,Europe,"-101,808,326 "
2023,Russia,Upper middle income,Europe,"-17,877,851,495 "
2023,South Africa,Upper middle income,Africa,"-1,372,907,278 "
2023,Sri Lanka,Lower middle income,Asia,"-4,047,318,413 "
2023,Suriname,Upper middle income,America,"-102,945,539 "
2023,Thailand,Upper middle income,Asia,"-881,319,811 "
2023,Tunisia,Lower middle income,Africa,"-564,381,394 "
