year,country,continent,income_level,inflow,outflow,net_flow
2010,Algeria,Africa,Lower middle income,287266003.5294018,-368415287.5991996,81149284.06979781
2010,Argentina,America,Upper middle income,3700120242.0212383,-11981136224.596518,8281015982.575279
2010,Belize,America,Upper middle income,63300277.11511794,-121202472.0953636,57902194.980245665
2010,Bulgaria,Europe,Upper middle income,340174744.75385934,-609728577.9480538,269553833.1941945
2010,Colombia,America,Upper middle income,3478815065.350181,-3502551978.8199215,23736913.46974039
2010,Iran,Asia,Lower middle income,267064684.22735828,-927419276.2166531,660354591.9892948
2010,Lebanon,Asia,Lower middle income,2235373116.8937845,-3187330709.9266376,951957593.0328531
2010,Peru,America,Upper middle income,4738005816.017852,-5076182374.562374,338176558.5445223
2010,Philippines,Asia,Lower middle income,9632684632.3639,-10651973490.746138,1019288858.3822384
2010,Tunisia,Africa,Lower middle income,1665912365.5312836,-1716649316.7548254,50736951.22354174
2011,Algeria,Africa,Lower middle income,288921471.2577036,-372047957.43268216,83126486.17497855
2011,Argentina,America,Upper middle income,7121108803.177434,-9152997826.17995,2031889023.0025167
2011,Belize,America,Upper middle income,62804502.773748845,-106302310.30796883,43497807.53421998
2011,Brazil,America,Upper middle income,9745593629.48925,-14568849774.152622,4823256144.663372
2011,Bulgaria,Europe,Upper middle income,404833749.78069925,-550341401.2374669,145507651.45676768
2011,Costa Rica,America,Upper middle income,924795283.5346638,-948919397.8843715,24124114.349707723
2011,Egypt,Africa,Lower middle income,2417944053.549698,-4361416398.517927,1943472344.9682293
2011,Grenada,America,Upper middle income,18893300.37681475,-30466991.60749205,11573691.2306773
2011,Guatemala,America,Upper middle income,908442099.0538853,-1218872540.6096046,310430441.55571926
2011,Iran,Asia,Lower middle income,222966441.4584104,-710927614.0454195,487961172.5870091
2011,Lebanon,Asia,Lower middle income,3751982530.628715,-4158428650.102197,406446119.47348213
2011,Paraguay,America,Upper middle income,272125481.7050564,-280829238.75794935,8703757.052892923
2011,Peru,America,Upper middle income,1501495329.0118854,-1941691743.6312237,440196414.6193383
2011,Philippines,Asia,Lower middle income,5602251193.916752,-7778273827.514618,2176022633.597866
2011,St. Lucia,America,Upper middle income,52335055.532324046,-59344840.82510048,7009785.292776436
2012,Algeria,Africa,Lower middle income,261614218.90713304,-517323342.9033708,255709123.99623775
2012,Argentina,America,Upper middle income,2511404354.013675,-6436427319.744704,3925022965.731029
2012,Belarus,Europe,Upper middle income,2550533741.556357,-3717106865.265152,1166573123.708795
2012,Belize,America,Upper middle income,70703056.35425338,-111755909.668787,41052853.31453362
2012,Ecuador,America,Upper middle income,1964573384.1813803,-2030845316.8347456,66271932.65336537
2012,Grenada,America,Upper middle income,13821106.178835208,-16785505.98858247,2964399.809747262
2012,Iran,Asia,Lower middle income,160682490.30038652,-323711860.41915536,163029370.11876884
2012,Jamaica,America,Upper middle income,395122316.30558085,-1193283901.1164007,798161584.8108199
2012,Peru,America,Upper middle income,1747854791.7215784,-2234114019.478459,486259227.7568805
2012,Philippines,Asia,Lower middle income,4318952941.755622,-5264143599.226004,945190657.4703817
2012,St. Lucia,America,Upper middle income,35990279.82621736,-58467794.857976824,22477515.031759463
2012,St. Vincent and the Grenadines,America,Upper middle income,23876679.93694382,-39650296.90829459,15773616.971350767
2013,Argentina,America,Upper middle income,4410757191.092426,-7592792724.816345,3182035533.723919
2013,Botswana,Africa,Upper middle income,169448690.22020426,-200736834.97859693,31288144.75839266
2013,Bulgaria,Europe,Upper middle income,529180599.5847105,-2386359488.887309,1857178889.3025985
2013,El Salvador,America,Lower middle income,754549350.6028674,-1026773525.3617274,272224174.75886
2013,Iran,Asia,Lower middle income,150294684.76082915,-280576859.1341444,130282174.37331527
2013,Jamaica,America,Upper middle income,604203402.123794,-875880097.811488,271676695.6876941
2013,Peru,America,Upper middle income,820034053.1144322,-3695192114.2869883,2875158061.172556
2013,Philippines,Asia,Lower middle income,1680195113.528822,-5165125883.214355,3484930769.6855335
2013,St. Lucia,America,Upper middle income,36489016.303696,-44364555.90274278,7875539.599046782
2013,Thailand,Asia,Upper middle income,1847167341.4680836,-2344310921.348973,497143579.8808892
2014,Egypt,Africa,Lower middle income,5375618227.826285,-6011670433.338667,636052205.5123816
2014,Guatemala,America,Upper middle income,695983864.2129732,-742072051.6029562,46088187.38998294
2014,Iran,Asia,Lower middle income,131729606.86075836,-322970551.05024004,191240944.18948168
2014,Lebanon,Asia,Lower middle income,2301068029.7206717,-2851595296.960549,550527267.2398772
2014,Maldives,Asia,Upper middle income,92955281.20695826,-192696198.2175686,99740917.01061034
2014,Peru,America,Upper middle income,887365887.4782727,-1876148573.735784,988782686.2575114
2014,Philippines,Asia,Lower middle income,4138925330.1042795,-4947220625.794379,808295295.6900997
2014,Thailand,Asia,Upper middle income,749709953.4695554,-2159387516.4964514,1409677563.026896
2014,Turkmenistan,Asia,Upper middle income,552913624.0917578,-2003756902.9709616,1450843278.8792038
2015,Angola,Africa,Lower middle income,6738635425.500658,-7337420983.275378,598785557.7747202
2015,Argentina,America,Upper middle income,8464149210.253998,-11231174410.497524,2767025200.2435265
2015,Belarus,Europe,Upper middle income,3898948287.7938776,-4123781888.358114,224833600.56423616
2015,Botswana,Africa,Upper middle income,107964006.09867935,-181937625.71979877,73973619.62111942
2015,Brazil,America,Upper middle income,20803259050.857204,-29141107017.03821,8337847966.181007
2015,El Salvador,America,Lower middle income,633768464.1220685,-1078692264.4868295,444923800.364761
2015,Iran,Asia,Lower middle income,137962890.7107264,-490187564.1786811,352224673.46795464
2015,Maldives,Asia,Upper middle income,81295847.60316275,-101980433.31397241,20684585.710809663
2015,South Africa,Africa,Upper middle income,7182012362.3202305,-17846501665.647945,10664489303.327715
2015,St. Lucia,America,Upper middle income,43160905.09551527,-77517060.84048983,34356155.74497456
2015,Thailand,Asia,Upper middle income,417506587.886892,-2348168843.863018,1930662255.976126
2015,Turkmenistan,Asia,Upper middle income,1469419356.2440374,-2447514528.6879973,978095172.44396
2015,Türkiye,Asia,Upper middle income,8147280369.095035,-8292385739.518479,145105370.42344475
2016,Belarus,Europe,Upper middle income,3240954844.528619,-4448200230.80933,1207245386.2807112
2016,Botswana,Africa,Upper middle income,160951147.17076406,-178605568.29990512,17654421.129141062
2016,Brazil,America,Upper middle income,19916108720.355362,-24023048969.533638,4106940249.178276
2016,Dominica,America,Upper middle income,20137416.893871278,-28672169.39458399,8534752.500712711
2016,El Salvador,America,Lower middle income,685967958.3080772,-1154796725.8765402,468828767.56846297
2016,Grenada,America,Upper middle income,32626694.770057768,-50857450.0589176,18230755.28885983
2016,India,Asia,Lower middle income,14330046986.494158,-25643776555.108334,11313729568.614176
2016,Iran,Asia,Lower middle income,188362389.23524886,-1392580534.1930876,1204218144.9578388
2016,Jamaica,America,Upper middle income,1325352312.130493,-2048688546.559898,723336234.429405
2016,Mauritius,Africa,Upper middle income,125507601.28337617,-133071450.69314654,7563849.4097703695
2016,Montenegro,Europe,Upper middle income,550322132.6317545,-556440014.6052365,6117881.973482013
2016,Philippines,Asia,Lower middle income,4108174001.1717215,-6653115400.224138,2544941399.052417
2016,Serbia,Europe,Upper middle income,1878484144.670776,-2081640609.1830275,203156464.51225162
2016,St. Lucia,America,Upper middle income,37792430.21216406,-52125688.93392574,14333258.721761681
