year,country,continent,income_level,net_flow,iso_3,gdp,net_flows_over_gdp_percent,nnt
2022,Afghanistan,Asia,Low income,3.924253,AFG,14.467,27.12554779843782,
2022,Albania,Europe,Upper middle income,0.23197158820000005,ALB,19.083,1.215592874286014,
2022,Algeria,Africa,Lower middle income,0.11226608460000001,DZA,225.631,0.04975649826486609,
2022,Angola,Africa,Lower middle income,-0.8864178457000008,AGO,122.826,-0.7216858366306815,net negative transfers
2022,Argentina,America,Upper middle income,-0.7712333008999996,ARG,630.662,-0.12228948325727564,net negative transfers
2022,Armenia,Asia,Upper middle income,0.20259294820000004,ARM,19.514,1.0381928266885316,
2022,Azerbaijan,Asia,Upper middle income,-0.7891687264000001,AZE,78.721,-1.0024881879041172,net negative transfers
2022,Bangladesh,Asia,Lower middle income,8.682725981799999,BGD,460.201,1.886724709811582,
2022,Belarus,Europe,Upper middle income,-1.4896893852999997,BLR,72.835,-2.0452933140660394,net negative transfers
2022,Belize,America,Upper middle income,0.015533646599999994,BLZ,2.831,0.5486982197103495,
2022,Benin,Africa,Lower middle income,0.9406919945,BEN,17.439,5.394185414874706,
2022,Bhutan,Asia,Lower middle income,0.17208256639999997,BTN,2.869,5.997998131753223,
2022,Bolivia,America,Lower middle income,0.5728209255,BOL,44.315,1.2926118142841023,
2022,Bosnia and Herzegovina,Europe,Upper middle income,0.1565086325,BIH,24.535,0.6378994599551661,
2022,Botswana,Africa,Upper middle income,0.12256322270000004,BWA,20.352,0.6022170926690253,
2022,Brazil,America,Upper middle income,-8.011721478599995,BRA,1951.849,-0.41046830357266345,net negative transfers
2022,Bulgaria,Europe,Upper middle income,0.9336425798999999,BGR,90.422,1.0325391828316117,
2022,Burkina Faso,Africa,Low income,1.4573753876000002,BFA,18.906,7.708533733206391,
2022,Burundi,Africa,Low income,0.5934464033000001,BDI,3.917,15.15053365585908,
2022,Cabo Verde,Africa,Lower middle income,0.09976875610000001,CPV,2.246,4.44206394033838,
2022,Cambodia,Asia,Lower middle income,1.5113807484000001,KHM,39.063,3.8690851916135474,
2022,Cameroon,Africa,Lower middle income,0.5226981125,CMR,44.508,1.1743913734609508,
2022,Central African Republic,Africa,Low income,0.6273626228,CAF,2.459,25.512916746644976,
2022,Chad,Africa,Low income,0.5491951553,TCD,16.417,3.345283275263446,
2022,Colombia,America,Upper middle income,2.1164964085,COL,345.33,0.6128909763125128,
2022,Comoros,Africa,Lower middle income,0.1504603271,COM,1.225,12.282475681632654,
2022,Congo Republic,Africa,Lower middle income,-0.36334405329999997,COG,13.961,-2.6025646680037244,net negative transfers
2022,Costa Rica,America,Upper middle income,0.8430607997999999,CRI,69.235,1.21768007481765,
2022,Cote d'Ivoire,Africa,Lower middle income,4.4629911343,CIV,72.046,6.1946411102628876,
2022,DR Congo,Africa,Low income,2.7883967379000003,COD,65.927,4.229521649551777,
2022,Djibouti,Africa,Lower middle income,0.15376036820000002,DJI,3.726,4.126687283950618,
2022,Dominica,America,Upper middle income,0.045700277299999995,DMA,0.607,7.528875996705107,
2022,Dominican Republic,America,Upper middle income,1.3316829838000002,DOM,113.873,1.1694457718686608,
2022,Ecuador,America,Upper middle income,-0.2263051881999998,ECU,116.586,-0.19411008886144118,net negative transfers
2022,Egypt,Africa,Lower middle income,0.4817305746000004,EGY,475.231,0.10136766637698306,
2022,El Salvador,America,Lower middle income,-0.8802073868000001,SLV,31.989,-2.751593944168308,net negative transfers
2022,Eritrea,Africa,Low income,0.042515664,ERI,,,
2022,Eswatini,Africa,Lower middle income,0.24892855950000004,SWZ,4.791,5.195753694427052,
2022,Ethiopia,Africa,Low income,3.4608425103999996,ETH,118.968,2.9090532835720526,
2022,Fiji,Oceania,Upper middle income,0.5043300648000001,FJI,4.98,10.12710973493976,
2022,Gabon,Africa,Upper middle income,-0.1768319428,GAB,21.076,-0.839020415638641,net negative transfers
2022,Gambia,Africa,Low income,0.2701617925,GMB,2.161,12.501702568255437,
2022,Georgia,Asia,Upper middle income,1.1175887412999999,GEO,24.985,4.473038788473083,
2022,Ghana,Africa,Lower middle income,1.1779699935999999,GHA,72.243,1.6305662743795246,
2022,Grenada,America,Upper middle income,0.003781252599999994,GRD,1.231,0.3071691795288378,
2022,Guatemala,America,Upper middle income,-0.056084843300000194,GTM,95.004,-0.05903419150772619,net negative transfers
2022,Guinea,Africa,Low income,0.5882861739,GIN,19.589,3.003145509724846,
2022,Guinea-Bissau,Africa,Low income,0.1223385242,GNB,1.718,7.120985110593714,
2022,Guyana,America,Upper middle income,0.5184837693000001,GUY,14.529,3.568612907288871,
2022,Haiti,America,Lower middle income,0.873596,HTI,19.826,4.406314939977807,
2022,Honduras,America,Lower middle income,0.5023536564000001,HND,31.716,1.5839123987892547,
2022,India,Asia,Lower middle income,2.9439574820999983,IND,3353.471,0.08778836859182615,
2022,Indonesia,Asia,Lower middle income,-15.988365091399997,IDN,1319.076,-1.2120882414205092,net negative transfers
2022,Iran,Asia,Lower middle income,0.37624087510000004,IRN,347.446,0.1082875828474065,
2022,Iraq,Asia,Upper middle income,-1.7698154648999995,IRQ,261.369,-0.6771328906258964,net negative transfers
2022,Jamaica,America,Upper middle income,-0.7338101795,JAM,17.003,-4.315768861377404,net negative transfers
2022,Jordan,Asia,Upper middle income,0.5416455199000001,JOR,48.722,1.1117062515906573,
2022,Kazakhstan,Asia,Upper middle income,-2.2244637275,KAZ,225.529,-0.9863315704410519,net negative transfers
2022,Kenya,Africa,Lower middle income,1.4886921196000005,KEN,113.701,1.3093043329434224,
2022,Kosovo,Europe,Upper middle income,0.3846565314,XKX,9.355,4.111774787814003,
2022,Kyrgyz Republic,Asia,Lower middle income,0.520551731,KGZ,11.672,4.459833199108978,
2022,Laos,Asia,Lower middle income,0.4373773763,LAO,15.121,2.892516211229416,
2022,Lebanon,Asia,Lower middle income,1.5549915741,LBN,21.78,7.139538907713499,
2022,Lesotho,Africa,Lower middle income,-0.05566856409999996,LSO,2.325,-2.394346843010751,net negative transfers
2022,Liberia,Africa,Low income,0.5033147968,LBR,3.974,12.665193678912933,
2022,Madagascar,Africa,Low income,1.0938882391000002,MDG,15.285,7.156612620870136,
2022,Malawi,Africa,Low income,1.3604973008999999,MWI,12.522,10.86485626018208,
2022,Maldives,Asia,Upper middle income,-0.049742678299999954,MDV,6.238,-0.7974138874639299,net negative transfers
2022,Mali,Africa,Low income,1.3554422147000003,MLI,18.724,7.239063312860501,
2022,Mauritania,Africa,Lower middle income,0.12890310589999998,MRT,9.799,1.315472047147668,
2022,Mauritius,Africa,Upper middle income,0.38163027679999995,MUS,12.949,2.94717952583211,
2022,Mexico,America,Upper middle income,0.15703848559999847,MEX,1463.324,0.010731627828150053,
2022,Moldova,Europe,Upper middle income,1.1185865875,MDA,14.55,7.687880326460481,
2022,Mongolia,Asia,Lower middle income,-0.7147994573,MNG,17.146,-4.1688992027295,net negative transfers
2022,Montenegro,Europe,Upper middle income,-0.1796592582,MNE,6.243,-2.877771234983181,net negative transfers
2022,Morocco,Africa,Lower middle income,0.2157409328000002,MAR,130.913,0.16479718041752933,
2022,Mozambique,Africa,Low income,2.1964352414,MOZ,18.407,11.932608471777042,
2022,Myanmar,Asia,Lower middle income,0.21725489910000004,MMR,61.766,0.35173865735194126,
2022,Nepal,Asia,Lower middle income,1.105519659,NPL,40.828,2.707748748407955,
2022,Nicaragua,America,Lower middle income,0.38422201889999996,NIC,15.671,2.4518028134771233,
2022,Niger,Africa,Low income,1.8475797353999999,NER,15.448,11.959993108493007,
2022,Nigeria,Africa,Lower middle income,5.1950802803,NGA,477.376,1.0882575329090696,
2022,North Macedonia,Europe,Upper middle income,0.31086464690000004,MKD,13.735,2.2633028532945034,
2022,Pakistan,Asia,Lower middle income,-2.365329144,PAK,374.748,-0.6311785904127574,net negative transfers
