locationId,location,iso3,iso2,locationTypeId,indicatorId,indicator,indicatorDisplayName,sourceId,source,revision,variantId,variant,variantShortName,variantLabel,timeId,timeLabel,timeMid,categoryId,category,estimateTypeId,estimateType,estimateMethodId,estimateMethod,sexId,sex,ageId,ageLabel,ageStart,ageEnd,ageMid,value
24,Angola,AGO,AO,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,91,10,10,10,10,1008676.0
24,Angola,AGO,AO,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,109,11,11,11,11,976629.0
24,Angola,AGO,AO,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,110,12,12,12,12,944366.0
24,Angola,AGO,AO,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,111,13,13,13,13,912564.0
24,Angola,AGO,AO,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,112,14,14,14,14,879273.0
24,Angola,AGO,AO,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,86,15,15,15,15,845389.0
24,Angola,AGO,AO,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,113,16,16,16,16,811930.0
24,Angola,AGO,AO,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,114,17,17,17,17,778831.0
24,Angola,AGO,AO,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,115,18,18,18,18,745646.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,42,0,0,1,1,1115.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,89,1,1,1,1,1120.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,117,2,2,2,2,1122.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,126,3,3,3,3,1087.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,135,4,4,4,4,1018.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,90,5,5,5,5,1025.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,152,6,6,6,6,1057.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,161,7,7,7,7,1086.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,170,8,8,8,8,1108.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,179,9,9,9,9,1094.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,91,10,10,10,10,1136.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,109,11,11,11,11,1204.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,110,12,12,12,12,1243.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,111,13,13,13,13,1328.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,112,14,14,14,14,1409.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,86,15,15,15,15,1351.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,113,16,16,16,16,1272.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,114,17,17,17,17,1256.0
28,Antigua and Barbuda,ATG,AG,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,115,18,18,18,18,1258.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,42,0,0,1,1,120329.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,89,1,1,1,1,123268.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,117,2,2,2,2,127169.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,126,3,3,3,3,136776.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,135,4,4,4,4,141975.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,90,5,5,5,5,142292.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,152,6,6,6,6,156244.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,161,7,7,7,7,173395.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,170,8,8,8,8,182383.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,179,9,9,9,9,186567.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,91,10,10,10,10,186950.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,109,11,11,11,11,184606.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,110,12,12,12,12,179732.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,111,13,13,13,13,174759.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,112,14,14,14,14,170326.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,86,15,15,15,15,164580.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,113,16,16,16,16,157728.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,114,17,17,17,17,150384.0
31,Azerbaijan,AZE,AZ,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,115,18,18,18,18,142614.0
32,Argentina,ARG,AR,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,42,0,0,1,1,621669.0
32,Argentina,ARG,AR,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,89,1,1,1,1,622834.0
32,Argentina,ARG,AR,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,117,2,2,2,2,626413.0
32,Argentina,ARG,AR,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,126,3,3,3,3,641885.0
32,Argentina,ARG,AR,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,135,4,4,4,4,660496.0
32,Argentina,ARG,AR,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,90,5,5,5,5,686063.0
32,Argentina,ARG,AR,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,152,6,6,6,6,715516.0
32,Argentina,ARG,AR,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,161,7,7,7,7,733212.0
32,Argentina,ARG,AR,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,170,8,8,8,8,740265.0
32,Argentina,ARG,AR,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,179,9,9,9,9,738441.0
32,Argentina,ARG,AR,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,91,10,10,10,10,735173.0
